Taxon,Replicate,n,sigma,rho_ar1,corr_vcov,corr_boot_iid,corr_boot_ar1,var_logsum_vcov,var_logdif_vcov,var_logsum_boot_iid,var_logdif_boot_iid,var_logsum_boot_ar1,var_logdif_boot_ar1,n_boot_ok_iid,n_boot_ok_ar1,ridge_ratio_vcov,ridge_ratio_boot_iid,ridge_ratio_boot_ar1
Acinetobacter,R1,113,0.0014052089798151,-0.03494796776997233,-0.9836483469010784,-0.98603152894831,-0.9820793506758237,1.8794371100857268e-6,4.976535928367911e-5,1.859460521879149e-6,5.4321068471925596e-5,1.857753244505163e-6,4.835923473836838e-5,300,300,26.478863813330346,29.213348620614628,26.03103231357806
Acinetobacter,R2,117,0.00130943521625499,0.05133954161648749,-0.9803664115747049,-0.9811061322190977,-0.9817526085798505,4.3582512309248657e-7,4.349125650790191e-5,4.04240868575353e-7,4.117628067133608e-5,4.51383383196166e-7,4.901280015082109e-5,300,300,99.7906137197892,101.86075647534526,108.58352782898233
Acinetobacter,R3,89,0.00147321527597612,-0.08862319597443212,-0.9780168607660541,-0.9792417038381146,-0.976603673530934,4.423097857536495e-6,1.7799786896493364e-4,4.4510415244966126e-6,1.8159833001697283e-4,4.085328974110413e-6,1.5065386602525248e-4,300,300,40.242805992104365,40.79906444762062,36.876801594186816
Acinetobacter,R4,107,0.00134463886682048,0.0379216080675359,-0.9788984895218054,-0.9737519974993166,-0.9791811413385612,6.550938895943309e-7,4.244290498751472e-5,6.569512738203593e-7,3.566513884804559e-5,7.030911810378783e-7,4.730418010288196e-5,300,300,64.78904117667413,54.288864744325124,67.28029219916142
Acinetobacter,R5,120,0.00137283553437888,-0.07624857512887552,-0.9773484500041854,-0.9820013862893181,-0.9728735490579778,1.7930829783494025e-6,4.7251409181898134e-5,1.6225336888503706e-6,4.674868028113621e-5,1.565315034803439e-6,3.731194315962622e-5,300,300,26.352048261254904,28.81214769368487,23.836698894489047
Aeromonas_A,R1,106,0.00127647734530437,-0.09909899320273026,-0.9841095771788149,-0.9837350785638589,-0.9861140768107337,3.842670992336619e-6,8.473837202141546e-5,4.147832649823045e-6,8.806926915051558e-5,3.3467783518624195e-6,7.510013818174005e-5,300,300,22.05194568840474,21.232599428589,22.43953147956399
Aeromonas_A,R2,112,0.00155747618712093,0.05206556994943832,-0.9838309104060966,-0.9855776633850254,-0.9826242614519575,2.2400322275823198e-6,5.510034501883091e-5,2.67578091151007e-6,6.241124927662905e-5,2.3933668970820575e-6,5.6991020614596974e-5,300,300,24.598014412632377,23.3244990306054,23.81207021960537
Aeromonas_A,R3,120,0.00162206398195682,-0.11578576642249527,-0.9875053983312705,-0.9872291881119448,-0.9896171574911243,7.123074966554878e-6,5.9425627282366805e-5,6.206380620166121e-6,5.227400182284385e-5,6.144645143320895e-6,5.20082340321572e-5,300,300,8.3426929467104,8.422622623722468,8.463993089770058
Aeromonas_A,R4,101,0.00143432458870702,0.0864394964340271,-0.9835478909112635,-0.9815754975402067,-0.9845538131581599,4.0171579713638264e-6,1.0998105289702533e-4,4.589412308571293e-6,1.1273104189527176e-4,4.991330537252498e-6,1.3903215583443315e-4,300,300,27.377826234621967,24.563284864324054,27.854728272707035
Aeromonas_A,R5,95,0.00152216786705943,-0.07568411822333694,-0.9802552564815368,-0.9777630451085659,-0.9802662687649716,1.4009396688551034e-6,1.398699533822969e-4,1.5420234847048609e-6,1.363935804793563e-4,1.103490629993519e-6,1.1071548968368905e-4,300,300,99.8400976800118,88.45103970998318,100.33206143702309
Aeromonas_B,R1,94,0.00140901407410936,-0.17168961026226182,-0.9870761649840288,-0.9869968850586205,-0.9895294968587096,1.3450624291859028e-5,1.2313765418909086e-4,1.346736657603821e-5,1.254827383014681e-4,1.0405356944974503e-5,9.518302295337339e-5,300,300,9.154790998334535,9.31754085648289,9.14750195084313
Aeromonas_B,R2,99,0.00155068434816446,0.01537672274319635,-0.9869268982535756,-0.9871635858201775,-0.9869432941802458,1.387263285603417e-5,1.3185959609222762e-4,1.3112474059442808e-5,1.2801602985811238e-4,1.4123884227440308e-5,1.299838048786202e-4,300,300,9.505015915913376,9.762919589222982,9.203120245497605
Aeromonas_B,R3,89,0.00145505607906669,0.15951523837316736,-0.9877430480102902,-0.9894185593130599,-0.9867308411444724,2.0574523803788358e-5,1.6199255458572531e-4,2.0923131068258747e-5,1.6936197561686473e-4,2.7877100683202394e-5,2.1226506338518705e-4,300,300,7.873453409205896,8.094485240490313,7.614316345067023
Aeromonas_B,R4,84,0.00130752162942836,-0.03287377781480794,-0.9876913526951858,-0.9862681406299243,-0.9867606400143323,1.5516692702999458e-5,1.2338558688505563e-4,1.3289234490377026e-5,1.0607464465503689e-4,1.3580137106437539e-5,1.0882966207210509e-4,300,300,7.951796767954588,7.981998115229846,8.013885369427927
Aeromonas_B,R5,84,0.00125192201270683,-0.06674300947726705,-0.9876619340274057,-0.9877636322719022,-0.9855372162192002,3.1646708814482086e-5,2.5325381072034453e-4,2.877851192608873e-5,2.3380024523259816e-4,2.3235951231587924e-5,1.9266583124476636e-4,300,300,8.002532339301304,8.124125591797887,8.29171267078786
Arthrobacter,R1,98,0.00140603010337881,0.0868449083655859,-0.9850615465846494,-0.9839056883884882,-0.9847140864903965,3.192727537068045e-6,5.058537530041882e-5,3.3473544531154707e-6,5.039774980133414e-5,3.731068096869629e-6,6.073174668172069e-5,300,300,15.84393742125347,15.055994370248907,16.277308562841483
Arthrobacter,R2,107,0.00131666250618472,-0.11705805295497322,-0.9866219357683622,-0.9864568399933045,-0.9866230027682154,3.1065428075076097e-6,3.184588977897583e-5,2.8505655788735507e-6,2.971569539775879e-5,2.4083993823988515e-6,2.480263183639964e-5,300,300,10.251231594817746,10.424491061700623,10.298388223175568
Arthrobacter,R3,74,0.00123376659513087,-0.06436077655029071,-0.9797501340829922,-0.9829137197784081,-0.9802482646090515,2.14178163439453e-6,2.0403684305777772e-4,1.9847400124154312e-6,2.2555585665068578e-4,1.8929588560444042e-6,1.8898073082329063e-4,300,300,95.26500731035442,113.64503926949304,99.83351208075999
Arthrobacter,R4,98,0.00126887880572158,0.06001427059447634,-0.9846868396891971,-0.981909112134477,-0.9819164855050435,2.590516459941569e-6,4.6371995579632346e-5,2.519118689134072e-6,4.2989032690015365e-5,3.0025708783976264e-6,5.1968617631254945e-5,300,300,17.90067590640914,17.06510807745725,17.308040254819527
Arthrobacter,R5,76,0.00115016171684667,-0.24177551759864344,-0.9812812368306041,-0.9808264123869059,-0.9816185078055509,1.4454566519939597e-6,1.082807844495872e-4,1.4672190899735649e-6,1.0334726096335813e-4,8.420512686101766e-7,7.078800790035908e-5,300,300,74.91112535282012,70.4375111185475,84.06614957922477
Bacillus,R1,85,0.00107562300064497,-0.02498553340831352,-0.9894972135783737,-0.9909934747749127,-0.9893618441632025,1.039566126155306e-5,5.813718018537062e-5,1.144204958105134e-5,6.46017258011906e-5,1.0827664203893913e-5,5.9775408076308235e-5,300,300,5.5924465719543095,5.645992472203109,5.5206189396611896
Bacillus,R2,91,0.00168037051228787,-0.16658396786665977,-0.9848974036401339,-0.9861221238615977,-0.9886798612006259,6.77175089519219e-6,1.1276052449035438e-4,6.5336021964657025e-6,1.110037502316565e-4,5.7388447005536664e-6,9.728414383107867e-5,300,300,16.65160550580975,16.989670765646405,16.95186904459934
Bacillus,R3,107,0.00131557433552097,-0.0518603595358085,-0.9862148683490927,-0.9867870010836075,-0.9865213092663938,3.7376693621489552e-6,4.2571093867141e-5,3.724850264311875e-6,4.4066783418734664e-5,3.185094778178472e-6,3.649443895754214e-5,300,300,11.38974311057438,11.830484527376166,11.457881632776088
Bacillus,R4,102,0.00133820933018684,-0.05717643468390777,-0.9867090087462201,-0.9865702841773427,-0.9848851793020119,4.744380807843935e-6,4.75509316476718e-5,4.526781390084911e-6,4.696046297636767e-5,4.272912384889467e-6,4.2178546957647355e-5,300,300,10.022579041095383,10.373918890632979,9.871147161080497
Bacillus,R5,94,0.00147969780473331,-0.04337589451866784,-0.983258650164212,-0.9836514918755518,-0.9827887454440261,2.7302275768548856e-6,8.382343542413814e-5,2.8904541850382124e-6,8.877639925577313e-5,2.4180107616803055e-6,7.02374552886434e-5,300,300,30.70199573645045,30.71365037207794,29.047618977441825
Burkholderia,R1,105,0.00155577580569182,-0.09878467428929404,-0.9845878820966925,-0.9820516302693012,-0.985890345829089,3.4771781812301946e-6,6.458010442546916e-5,3.227990817241684e-6,5.954131530676977e-5,2.775743963544883e-6,5.245255174263289e-5,300,300,18.572561157225856,18.445317436698222,18.896754322990983
Burkholderia,R2,105,0.00160452852311699,-0.04428079906624247,-0.9829803261809769,-0.979835691933903,-0.9801165822428695,1.8594810994932077e-6,6.500802377267004e-5,1.7388924762996834e-6,5.7756489822962295e-5,1.5527608035083146e-6,5.5413208144463375e-5,300,300,34.9603035978089,33.21452626321471,35.686892674816704
Burkholderia,R3,112,0.00134846750436608,0.02243241918804658,-0.9844497525967257,-0.9827700630508351,-0.9827149419725725,2.4172170721813976e-6,4.7239986234192755e-5,2.2451731236037445e-6,4.230084215214748e-5,2.216206432870557e-6,4.481860359949614e-5,300,300,19.543129484668672,18.840793036151297,20.223117727099336
Burkholderia,R4,114,0.00158850151042476,0.10520787654891604,-0.9845850271775524,-0.9854222796336969,-0.986598355313201,3.359938557558108e-6,6.26965904167834e-5,3.849253515629444e-6,6.835487264386214e-5,4.431671104756956e-6,8.560926789307007e-5,300,300,18.660040754539633,17.75795550132387,19.317604097735746
Burkholderia,R5,107,0.00132418035352562,-0.0696229182996899,-0.9845353021271682,-0.9843555838716899,-0.9848620444405531,3.1669969717305605e-6,5.9946423656248726e-5,2.883549625967183e-6,5.239837031789068e-5,2.966822091966751e-6,5.7534002553873774e-5,300,300,18.92847520580099,18.171482067112173,19.392468024846618
Buttiauxella,R1,110,0.001568930222736,-0.05674422503163541,-0.9846704320535178,-0.9881772334007403,-0.9865093431813086,4.503310700968548e-6,8.162459888466799e-5,4.815820041950518e-6,8.666088849437277e-5,4.205928025811658e-6,8.153681918864373e-5,300,300,18.125464642515695,17.9950429500005,19.386166070425993
Buttiauxella,R2,101,0.00149621097395422,-0.10190656511315906,-0.9851116440257097,-0.9849595271151089,-0.9853955352769285,3.582338180012257e-6,5.5941420712806225e-5,3.87210297524714e-6,6.454280042477693e-5,2.5818458439004332e-6,4.5035012772897864e-5,300,300,15.615896071714486,16.66866837926939,17.442951863021687
Buttiauxella,R3,103,0.00125717374956047,0.18065634193583857,-0.9837987678492945,-0.9842283186296508,-0.9821901198230971,2.2086349409449445e-6,5.471676221810244e-5,2.2378953003894193e-6,5.5354013584643236e-5,2.9375139251383254e-6,7.235701720851674e-5,300,300,24.77401819727273,24.734854027805056,24.632059303381688
Buttiauxella,R4,109,0.00167419385741493,-0.25093461798094446,-0.9826675969108174,-0.9843525000292411,-0.9829447073063974,1.2947811645333188e-6,5.2370064721975306e-5,1.6551895720805483e-6,6.177907743426822e-5,6.78116902711633e-7,3.168532464432328e-5,300,300,40.44703935807653,37.32447236035498,46.725460636095306
Buttiauxella,R5,110,0.00147699295198574,-0.01244934470299063,-0.9846594307290737,-0.9851776502593709,-0.9877104895362269,2.7797507492440234e-6,5.0489888784705e-5,3.1300178632850666e-6,5.453774111269844e-5,2.7176602964456742e-6,5.104398022563795e-5,300,300,18.163459007407823,17.424098997140902,18.782325477689927
Chromobacterium,R1,88,0.00118627497747763,-0.04700740736916262,-0.9837177184772695,-0.9837682505883856,-0.9817920256976074,3.289859872967929e-6,8.325634229734995e-5,3.3951529302046413e-6,8.378700740895435e-5,2.9668887760724364e-6,7.418681534521155e-5,300,300,25.3069569866636,24.678419243961457,25.00491961259834
Chromobacterium,R2,98,0.00128156080050936,0.15667680373110604,-0.9856445893148077,-0.9858462903006279,-0.9844154235489666,5.094158006908321e-6,6.774148673929423e-5,5.74015205367288e-6,7.694202179519053e-5,6.875543137711488e-6,8.556834295008331e-5,300,300,13.297877028436933,13.404178334606762,12.445321225715496
Chromobacterium,R3,100,0.00135740154600098,0.04873143115331935,-0.9859732900478508,-0.9871824743910214,-0.9858858922972293,5.601357219331293e-6,6.795947157824296e-5,5.3029043967230535e-6,6.762181096717496e-5,6.291659298599291e-6,7.616903702410945e-5,300,300,12.132679441279441,12.751844255190056,12.106351188003288
Chromobacterium,R4,100,0.00132281006765155,-0.00383850615959337,-0.9843075971486732,-0.9824061808960606,-0.9874767959902065,2.2327106842300643e-6,4.5671429521202965e-5,2.1629906001246943e-6,4.2689861519824885e-5,2.3789529533771464e-6,4.9481671681454274e-5,300,300,20.455596797106946,19.736498862900216,20.79976891144922
Chromobacterium,R5,118,0.00145448474306138,0.02138000617552191,-0.9874368343399517,-0.9881886076773132,-0.9867991871222452,3.454182999992802e-6,2.925721533198005e-5,4.210157886350545e-6,3.477816348125874e-5,3.4632389768355866e-6,2.9637763525576956e-5,300,300,8.470082601889077,8.260536640207857,8.557816461357056
Chryseobacterium,R1,130,8.629491238345114e-4,-0.00360680887190505,-0.98257877947472,-0.9821086260391927,-0.9830622762439071,1.2974096946365616e-6,5.527892656573898e-5,1.3126519090310352e-6,5.284880050089964e-5,1.398921241207133e-6,6.078157314043212e-5,300,300,42.607147760849784,40.261092935073115,43.44888857930525
Chryseobacterium,R2,123,8.146955097550817e-4,-0.04058457941891771,-0.9829120708318585,-0.9830982915268458,-0.9827718421418066,1.6721220180970663e-6,6.078370000160657e-5,1.588378577433652e-6,6.028536347035759e-5,1.7274053287279882e-6,5.750849478443468e-5,300,300,36.35123474468721,37.95402703539406,33.29183592757717
Chryseobacterium,R3,119,8.637057928934123e-4,0.07521394790010477,-0.9824166971526794,-0.9796174832447451,-0.9860104712538243,1.3244232062056986e-6,6.061073340435271e-5,1.203465476582497e-6,5.465785607845047e-5,1.5363491699859722e-6,7.356861629304284e-5,300,300,45.76387148787179,45.41705361890678,47.88534906665428
Chryseobacterium,R4,140,6.827873133450511e-4,-0.01644121224251557,-0.983750305350091,-0.9855029003939311,-0.9837343855405154,1.2508325392993274e-6,3.2085207544094285e-5,1.2314537121576178e-6,3.1565761781158174e-5,1.2399879585889726e-6,3.104574897884448e-5,300,300,25.651081608467987,25.63292592285269,25.037137468796523
Chryseobacterium,R5,117,7.914587638023905e-4,-0.00455529052952145,-0.9812857889983982,-0.9826185221847268,-0.9808127541013767,6.678564502901623e-7,5.203507170381031e-5,6.306978738507141e-7,5.129422443885704e-5,6.866041743062817e-7,5.189621211366886e-5,300,300,77.91355714420776,81.3293124419163,75.58388669294472
Flavobacterium_A,R1,125,0.00148250569528121,-0.08393154036312057,-0.9839910301137392,-0.9802706156363421,-0.980966775578696,2.7572335592947623e-6,6.424135231937097e-5,2.3404056105648904e-6,5.4535568265109264e-5,2.2544955739948352e-6,5.47957611181991e-5,300,300,23.299205866260543,23.301759327070798,24.305109200593456
Flavobacterium_A,R2,104,0.00154430644441235,-0.00888746990315908,-0.9801368944744998,-0.9803684981591116,-0.9812320777731393,9.40211034338531e-7,9.372470693831138e-5,8.575999705162519e-7,8.650110783270212e-5,9.119457122599554e-7,9.61453675125585e-5,300,300,99.68475535308917,100.8641683845101,105.42882785675262
Flavobacterium_A,R3,108,0.00147686058357801,0.0690283158508122,-0.9858476584864743,-0.9880345916860352,-0.9884207053602113,4.306045509077493e-6,5.4219647946792206e-05,4.543613580868919e-6,6.020163249391587e-5,5.7771065823500276e-6,7.171503061646516e-5,300,300,12.591517630850113,13.24972544923218,12.4136589128485
Flavobacterium_A,R4,81,0.00123099945530499,0.08916263418079663,-0.9818197744251937,-0.9841126545628063,-0.977580211749731,2.859082291093774e-6,1.6856030696016649e-4,2.8076704233666685e-6,1.8060903805179222e-4,3.471594078580933e-6,1.889865833852691e-4,300,300,58.95608793256589,64.32700809492609,54.4379841385489
Flavobacterium_A,R5,111,0.00137189215676898,-0.06231374618078759,-0.9845934492814294,-0.9852039355091986,-0.9842017704331111,2.3364500162581303e-6,4.332468644141274e-5,2.238393393419938e-6,4.307022153740027e-5,2.1133294867555235e-6,3.9703150371282906e-5,300,300,18.54295454212115,19.241578206945682,18.787013866085278
Flavobacterium_B,R1,133,0.00144776288507518,-0.01800550656786687,-0.9833656149290436,-0.9803888626380466,-0.9841101459529821,1.072766070959702e-6,3.223764983509251e-5,9.132819820949925e-7,2.8920594674342776e-5,1.0435923658604461e-6,3.0764242485885726e-5,300,300,30.050959578030415,31.666665105996454,29.479175482967896
Flavobacterium_B,R2,106,0.00138699091770202,0.11985486650643389,-0.9797314378868284,-0.9792930956637262,-0.9802263609119575,8.73821615135583e-7,8.128419647553237e-5,9.11658787749613e-7,8.04126860332651e-5,1.088910205204867e-6,1.0537301206409905e-4,300,300,93.02149897370097,88.20480547525905,96.76923915344722
Flavobacterium_B,R3,129,0.00122409035235568,-0.10425444049734568,-0.9814776582504852,-0.9825717969438755,-0.9798631858872993,4.5104783212266845e-7,3.2653704340588716e-5,4.975274754770133e-7,3.783251009313308e-5,3.926965120736741e-7,2.61870555730949e-5,300,300,72.39521402179827,76.04104689265752,66.68522578622223
Flavobacterium_B,R4,117,0.00121229044109134,0.11356280559294166,-0.9809622235296165,-0.9804264744923191,-0.9825833442513292,4.90203075441334e-7,4.3277689427687085e-5,4.551049871047083e-7,4.085842117957411e-5,5.87212140066983e-7,5.6336952129546705e-5,300,300,88.2852262579622,89.7780124087579,95.93969246466938
Flavobacterium_B,R5,95,6.870087104771231e-4,-0.04417125127233693,-0.9737597210340287,-0.9782609647249169,-0.9734994704328185,4.536059270705408e-5,2.56700274353572e-4,5.124663977091138e-5,2.819170178520308e-4,4.127538214189161e-5,2.3148732882653756e-4,300,300,5.6591031782010255,5.501180547881551,5.608363068105775
Herbaspirillum,R1,113,9.526459848167516e-4,0.01310804334327418,-0.9829562426019258,-0.9829255899080589,-0.982146535150146,1.7012649053652078e-6,6.0447359455469485e-5,1.7040170302723322e-6,6.330164818984058e-5,1.5584239733641475e-6,5.737514106121695e-5,300,300,35.53083312589308,37.14848329874019,36.81613093859308
Herbaspirillum,R2,119,0.00106038504852326,0.01404965714581425,-0.9862236504781997,-0.9865184899787712,-0.9881320348387103,3.7506213168053098e-6,4.272000543497625e-5,3.7379458111096176e-6,4.125686550752667e-5,4.161155120223365e-6,4.818375967186667e-5,300,300,11.390114284148563,11.03730968622027,11.579419242914508
Herbaspirillum,R3,115,8.325269767318652e-4,0.06140754129002872,-0.9856405078439393,-0.9884225295020189,-0.9857533887120851,3.0082148841961055e-6,4.024104151062215e-5,3.231830710240671e-6,4.314256676094339e-5,3.4721345095109607e-6,4.864225071543207e-5,300,300,13.377050197454857,13.349265672932049,14.009322099184223
Herbaspirillum,R4,123,0.00125031821291019,-0.03368285801140502,-0.986159071228266,-0.9846272578846134,-0.9850966096458783,4.252080173555182e-6,4.931567114166367e-5,4.405420479575785e-6,4.991873677964523e-5,3.491198142438922e-6,4.0882784672024547e-05,300,300,11.59801065096819,11.331208226564584,11.710244736629063
Herbaspirillum,R5,125,0.00101943209656252,0.03724508750791787,-0.9852128880418498,-0.9847026784502253,-0.9885905401703412,2.485016897099145e-6,3.7896838335831355e-5,2.430963676210667e-6,3.7168053790909404e-5,2.811477710823802e-6,4.292426295694194e-5,300,300,15.250133059485343,15.2894319872546,15.26750960595897
Pseudomonas,R1,121,0.00138101316264743,-0.12905591517431483,-0.9876885477170092,-0.9868850634996895,-0.9886776296997589,8.43910252999862e-6,6.763752559104875e-5,8.38256758919191e-6,6.750637531323957e-5,6.998218019304981e-6,5.6753530945622175e-5,300,300,8.014777086854497,8.053185923639807,8.109711756487771
Pseudomonas,R2,119,0.00134755216308423,0.00206230772452323,-0.9854576140576042,-0.987394906626022,-0.9845992235003242,3.996860207667464e-6,5.651036132676858e-5,4.374542446694684e-6,6.328405224476833e-5,3.5736273312158156e-6,4.9863340265636055e-5,300,300,14.138688468103213,14.466439179847136,13.953144982432066
Pseudomonas,R3,112,0.00155619513902461,0.05077999262028734,-0.9869381439774234,-0.9880624907940142,-0.9883769261285028,6.252084744230192e-6,5.933199023335624e-5,6.682501151542308e-6,6.282432312672096e-5,6.302658004668182e-6,6.212548756275702e-5,300,300,9.489952977382696,9.401318713161947,9.857029766924146
Pseudomonas,R4,120,0.00148247553756988,-0.03392761385250834,-0.9841047322573292,-0.9874301918921988,-0.9831436644886746,1.752920860633084e-6,3.885800304233239e-5,1.9390190897513564e-6,4.6231012073779854e-5,1.7842834782375038e-6,3.88621808744985e-5,300,300,22.167574084490305,23.842473917937618,21.78027278091828
Pseudomonas,R5,100,0.00148181280375842,-0.06080016259286647,-0.9840451675598871,-0.9819955408175463,-0.9776131592426995,2.5393919657286637e-6,5.716557603773289e-5,2.743940762959509e-6,5.973259586831919e-5,2.1102426969982305e-6,4.252985138192499e-5,300,300,22.511521186659174,21.768908671298686,20.154009509153937
Serratia,R1,113,0.00148739780307204,-0.07728484845079436,-0.9845204292013949,-0.9836034457065318,-0.9854758882530982,1.9786948996008644e-6,3.7767413783051205e-5,1.8789386549060683e-6,3.711221042142174e-5,1.8463724758752743e-6,3.445353089544975e-5,300,300,19.087032462998472,19.751688180196098,18.660119420983584
Serratia,R2,109,0.00122782039005475,-0.17886636576564452,-0.9876655792433746,-0.9882582637562297,-0.9887090950745757,7.4923040748465455e-6,6.024276638551424e-5,7.541696959504326e-6,6.304841959862474e-5,5.549210007853586e-6,4.543335105309541e-5,300,300,8.040619518869182,8.359977858719022,8.187354774606712
Serratia,R3,112,0.0013762694555589,-0.1409645402839606,-0.9870712194719131,-0.983828298210442,-0.9899228132062111,2.8692421643380217e-6,2.641273907408882e-5,2.538203913807641e-6,2.3361975591670914e-5,2.7074925139384026e-6,2.4923508902080864e-5,300,300,9.205475718422898,9.204136619829281,9.205384234221336
Serratia,R4,96,0.00129826142422558,-0.05746038226042685,-0.9859890190036287,-0.9851668921043086,-0.9872145376496956,5.652576309754272e-6,6.819732498093261e-5,5.9172347006859814e-6,7.26082786668986e-5,4.9940412140987485e-6,6.034946975497537e-5,300,300,12.064821639514898,12.270643694170381,12.084295496921797
Serratia,R5,105,0.00130742219281984,0.1612753574737315,-0.9876264971452737,-0.9879370878971763,-0.9865111204286614,9.981862562907898e-6,8.089622576177958e-5,9.906756798795677e-6,8.108124326434178e-5,1.425573349451154e-5,1.1157617113325984e-4,300,300,8.10432173874903,8.184438652435526,7.826757646403582
Yersinia,R1,100,0.00133559329725568,-0.08772093586245079,-0.9930219541467161,-0.9930382718914459,-0.9926357080942975,1.4739595038470265e-5,4.807387008656962e-5,1.6418345674148347e-5,5.3106723437895726e-5,1.2231215067456003e-5,3.950148272207865e-5,300,300,3.2615461931686096,3.2345964990562597,3.2295632530558267
Yersinia,R2,119,0.00124799224819345,-0.05484637715692279,-0.9928622154029618,-0.9940729796651278,-0.9922984134959144,1.0453007512341036e-5,3.485923741244875e-5,1.180957839600641e-5,3.857989366463554e-5,8.693748731428084e-6,2.9384401577559487e-5,300,300,3.334852421304894,3.266830734421639,3.3799460377011195
Yersinia,R3,111,0.00131906633466514,0.00740068627621776,-0.9922292281358197,-0.9918549934158298,-0.9933514714459517,9.930464255076836e-6,3.616805625765128e-5,1.014541223188475e-5,3.657080825203366e-5,1.1185430033774837e-5,4.10303163185239e-5,300,300,3.6421314581703244,3.6046645928392964,3.668193014898066
Yersinia,R4,112,0.00125705385942409,-0.09840348269429489,-0.9917108630356611,-0.9925868943411386,-0.9919731615507116,8.180255929457739e-6,3.211778345527382e-5,8.27877626105202e-6,3.327486354304498e-5,7.310231477547381e-6,2.9061958947529943e-5,300,300,3.926256553858563,4.019297356734774,3.9755182906027997
Yersinia,R5,111,0.0014470724747141,-0.05347309451408038,-0.99136392525734,-0.9914520610419494,-0.989801999764983,9.228827214528395e-6,3.8156790503328e-5,1.0091164176167328e-5,4.0686809135797646e-5,7.533681115188093e-6,3.163941048247464e-5,300,300,4.134522146352467,4.031924208694293,4.1997278619463705
